"Year","Month","Day","DOY","AirTmax1","AirTmin1","AirTmin2","AirTmax0","SR","Srmax","precip","RH.6","RH.15","wind","cloud","DateID"
2020,1,1,1,1.1,-2,-4.6,0.5,2.6,9.9,0,88,86,16.96,0.26,18263
2020,1,2,2,4.4,-4.6,1.2,1.1,3.73,8.1,0,90,76,11.42,0.46,18264
2020,1,3,3,4.7,1.2,-3,4.4,2.53,8.3,0,83,81,11.46,0.3,18265
2020,1,4,4,1.4,-3,-12.9,4.7,2.07,9.4,1.3,84,93,12.25,0.22,18266
2020,1,5,5,-3,-12.9,-11.7,1.4,4.3,8.8,0,78,63,17.33,0.49,18267
2020,1,6,6,-4.1,-11.7,-7,-3,2.36,8.8,3.4,86,87,12.46,0.27,18268
2020,1,7,7,-0.4,-7,-15.1,-4.1,6.02,9.3,0,76,65,10.83,0.65,18269
2020,1,8,8,-1.2,-15.1,-18.6,-0.4,4.87,9.8,0,95,61,23.04,0.5,18270
2020,1,9,9,-10.2,-18.6,-10.2,-1.2,6.4,9.9,0,72,59,15.17,0.65,18271
2020,1,10,10,3.7,-10.2,-2.4,-10.2,0.75,10.3,0,79,83,14.58,0.07,18272
2020,1,11,11,8.3,-2.4,-11.2,3.7,0.71,9.9,43.1,99,98,17.29,0.07,18273
2020,1,12,12,-2.4,-11.2,-11.6,8.3,4,10.6,12,92,73,20.62,0.38,18274
2020,1,13,13,-6.8,-11.6,-9.5,-2.4,2.19,9.6,1,87,91,10.12,0.23,18275
2020,1,14,14,-5.6,-9.5,-6.7,-6.8,2.78,9,0,86,92,12.5,0.31,18276
2020,1,15,15,0.7,-6.7,-17.1,-5.6,2.03,9.5,0.2,95,85,7.12,0.21,18277
2020,1,16,16,-1.9,-17.1,-20.8,0.7,4.72,10,4.6,96,74,22.88,0.47,18278
2020,1,17,17,-16.3,-20.8,-19.1,-1.9,9.24,11.5,0,68,61,19.42,0.8,18279
2020,1,18,18,-14,-19.1,-15,-16.3,2.68,9.5,10.3,75,74,17.96,0.28,18280
2020,1,19,19,-9.5,-15,-19.6,-14,5.82,11.8,4.6,86,68,19.38,0.49,18281
2020,1,20,20,-10.2,-19.6,-20.4,-9.5,9.5,10.1,0,82,52,16.67,0.94,18282
2020,1,21,21,-4.5,-20.4,-8,-10.2,7.02,10.6,0,85,61,13.92,0.66,18283
2020,1,22,22,1.4,-8,-5.1,-4.5,8.58,12.1,0,79,69,20.58,0.71,18284
2020,1,23,23,1.8,-5.1,-4.2,1.4,5.56,10.2,0,80,66,9.67,0.55,18285
2020,1,24,24,1.4,-4.2,-2.5,1.8,6.54,12.4,0,80,67,16.58,0.53,18286
2020,1,25,25,0.3,-2.5,-0.1,1.4,2.68,10.4,13.6,78,91,21.5,0.26,18287
2020,1,26,26,1.4,-0.1,-1.9,0.3,2.95,11.7,4.8,98,97,14.08,0.25,18288
2020,1,27,27,1.3,-1.9,-8.8,1.4,3.72,10.9,0.2,97,79,17.08,0.34,18289
2020,1,28,28,-1.8,-8.8,-14.9,1.3,4.14,11.9,0.6,93,81,18.62,0.35,18290
2020,1,29,29,-7.9,-14.9,-15.9,-1.8,10.8,11.4,0,85,64,14.12,0.95,18291
2020,1,30,30,-6.2,-15.9,-15.6,-7.9,8.81,11.5,0,84,64,6.83,0.77,18292
2020,1,31,31,-6,-15.6,-12.7,-6.2,5.33,13.6,0.6,85,62,5.42,0.39,18293
2020,2,1,32,-2.2,-12.7,-8.3,-6,6.54,12,0,90,79,5.58,0.54,18294
2020,2,2,33,-1.8,-8.3,-4.6,-2.2,3.75,13.6,1.8,92,89,7.33,0.28,18295
2020,2,3,34,3.6,-4.6,-5.7,-1.8,4.73,12.7,0,96,65,10.62,0.37,18296
2020,2,4,35,2,-5.7,-11.8,3.6,6.45,13.1,0,91,69,12.29,0.49,18297
2020,2,5,36,-3.4,-11.8,-10.6,2,11.4,13,0,63,50,16.96,0.88,18298
2020,2,6,37,-5.4,-10.6,-15.1,-3.4,3.23,13.4,6.2,82,86,16.96,0.24,18299
2020,2,7,38,-5.4,-15.1,-22.8,-5.4,2.71,14.1,12.8,90,85,27.67,0.19,18300
2020,2,8,39,-15.1,-22.8,-26.3,-5.4,12.7,14.8,0,71,59,15.5,0.86,18301
2020,2,9,40,-9.7,-26.3,-11.9,-15.1,10.97,14.8,2,80,63,9.21,0.74,18302
2020,2,10,41,-0.4,-11.9,-8.2,-9.7,8.37,15.8,2.6,91,76,11.88,0.53,18303
2020,2,11,42,-0.3,-8.2,-6.5,-0.4,4.76,14.8,0,94,70,8.42,0.32,18304
2020,2,12,43,1.8,-6.5,-20.2,-0.3,11.06,13.8,0,77,56,17.21,0.8,18305
2020,2,13,44,-1,-20.2,-25.7,1.8,5.36,16.3,2,94,75,19.58,0.33,18306
2020,2,14,45,-16.1,-25.7,-16.9,-1,13.82,15.4,0,74,46,14.04,0.9,18307
2020,2,15,46,-3,-16.9,-5.6,-16.1,10.2,16.9,0,80,66,17.21,0.6,18308
2020,2,16,47,3.4,-5.6,-15.3,-3,9.33,16,0,74,54,21.67,0.58,18309
2020,2,17,48,-5.4,-15.3,-13.5,3.4,14.26,16.6,0,65,38,12.92,0.86,18310
2020,2,18,49,4.1,-13.5,-14.1,-5.4,1.98,15.6,2,60,95,24.79,0.13,18311
2020,2,19,50,1,-14.1,-18.3,4.1,14.6,17.8,0,57,53,26.29,0.82,18312
2020,2,20,51,-11.7,-18.3,-20,1,14.86,18.4,0,73,49,13.33,0.81,18313
2020,2,21,52,-0.6,-20,-4.2,-11.7,14.43,15.5,0,70,39,18.5,0.93,18314
2020,2,22,53,3.4,-4.2,-4.9,-0.6,13.91,16.9,0,61,53,19.96,0.82,18315
2020,2,23,54,6.1,-4.9,-0.2,3.4,13.39,20.2,0,91,58,14.38,0.66,18316
2020,2,24,55,8.4,-0.2,0.2,6.1,13.56,20,0,65,50,13,0.68,18317
2020,2,25,56,4.7,0.2,-1.9,8.4,8.23,19.1,0,66,54,13.83,0.43,18318
2020,2,26,57,0.3,-1.9,-10,4.7,3.62,17,3.8,64,82,23,0.21,18319
2020,2,27,58,0.7,-10,-14.4,0.3,4.61,17.6,16.8,96,87,29.21,0.26,18320
2020,2,28,59,-8.4,-14.4,-17.2,0.7,12.79,19,0.4,74,80,19.25,0.67,18321
2020,2,29,36,-9.5,-17.2,-17.4,-8.4,15.55,20.3,0,82,62,14.54,0.77,18322
2020,3,1,61,-4.5,-17.4,-7.2,-9.5,16.93,21.6,1.8,85,45,10.08,0.78,18323
2020,3,2,62,4,-7.2,-5.5,-4.5,5.12,17.9,4.8,90,94,13.58,0.29,18324
2020,3,3,63,3.5,-5.5,-0.7,4,11.32,18.5,8.4,98,68,12.88,0.61,18325
2020,3,4,64,4.1,-0.7,-3.1,3.5,9.42,18.9,0,85,58,24.88,0.5,18326
2020,3,5,65,2.4,-3.1,-6.2,4.1,8.35,19.6,0,87,70,13.67,0.43,18327
2020,3,6,66,0,-6.2,-11.8,2.4,7.26,19.3,3.8,95,88,21.71,0.38,18328
2020,3,7,67,-1,-11.8,-2.1,0,18.32,18.7,0,69,43,14.46,0.98,18329
2020,3,8,68,6.5,-2.1,3,-1,14.43,20.5,0,64,50,12.54,0.7,18330
2020,3,9,69,12.8,3,-4.1,6.5,13.13,22.5,2.6,59,41,12.92,0.58,18331
2020,3,10,70,7.8,-4.1,-6.8,12.8,2.8,21.3,3.9,99,97,17.25,0.13,18332
2020,3,11,71,-1.6,-6.8,-3.4,7.8,12.96,21.5,0,78,47,8.96,0.6,18333
2020,3,12,72,1.8,-3.4,0.1,-1.6,16.93,22.4,0,68,60,18.29,0.76,18334
2020,3,13,73,7.2,0.1,-3.3,1.8,9.24,21.2,8.3,92,60,31.62,0.44,18335
2020,3,14,74,4.5,-3.3,-8.8,7.2,17.37,23.9,0,62,41,29.88,0.73,18336
2020,3,15,75,-1.9,-8.8,-10.1,4.5,20.04,20.8,0,64,36,17.38,0.96,18337
2020,3,16,76,-1.1,-10.1,-3.2,-1.9,17.54,22,0,60,53,15.25,0.8,18338
2020,3,17,77,5.8,-3.2,-3.7,-1.1,9.33,20.8,6.6,96,63,17.04,0.45,18339
2020,3,18,78,3.2,-3.7,-0.6,5.8,14.69,22.1,0,75,53,12.42,0.66,18340
2020,3,19,79,3.8,-0.6,-6.1,3.2,6.51,23.7,0.3,61,62,15.12,0.27,18341
2020,3,20,80,14.2,-6.1,-11.1,3.8,5.77,26.1,3.7,98,80,25.75,0.22,18342
2020,3,21,81,-3.6,-11.1,-10.2,14.2,20.04,21.7,0,60,46,18.58,0.92,18343
