"Date ID","Year","Month","Day","DOY","Temperature.C","Depth.cm","Volume.m3","Evaporation.cm","Precipitation.cm","total radiation","snow depth","temp.05","temp.15","temp.25","In.M.temp","Solar absorb"
18262,"2020","01","01",1,4.08514266724376,189,2375.04404611388,0.454603341881392,0.582799999999999,707.240153621879,19.2024,0,0,0,15.3438989524019,0.0869867606672952
18263,"2020","01","02",2,4.32423299928047,189.128196658119,2376.65501283132,0.430306246876493,0.25,1017.35687295281,18.9524,1.056247457072,8.4859109848972,9.07482480167118,15.3248428654146,0.0871812161348584
18264,"2020","01","03",3,4.51239941898331,188.947890411242,2374.38921770899,0.343038805218587,0.634799999999998,694.234680156519,18.3176,0.971376672244617,8.41012690086546,9.03269226544933,15.3062831636391,0.0876984242840583
18265,"2020","01","04",4,3.7892144089368,189.239651606024,2378.0555970135,0.388295050873801,0,566.460823056142,18.6812,0.939020388103813,8.35389774807339,9.0003974341966,15.2882253467157,0.0873979490850897
18266,"2020","01","05",5,2.93575381106393,188.85135655515,2373.1761374965,0.552980528479442,0.25,1178.65388671417,18.4312,0.874269572276717,8.2739359924185,8.95263670197789,15.2706747655651,0.0876032944992106
18267,"2020","01","06",6,2.88506733406285,188.54837602667,2369.36877188669,0.355816843082088,0,630.324892222825,21.5812,0.816307832736527,8.19804267179467,8.90682733098458,15.2536366208034,0.0853586160282055
18268,"2020","01","07",7,2.92337639896704,188.192559183588,2364.89744556569,0.302630649613234,0.25,1610.75924545,21.3312,0.735977799688612,8.12099136958193,8.85896416980995,15.2371159612006,0.0855128982186415
18269,"2020","01","08",8,2.44088878053532,188.139928533975,2364.23606931698,0.660613691706324,0.25,1305.95317617987,21.0812,0.66703791715679,8.05611855569282,8.81682334007041,15.2211176821846,0.0856707857396571
18270,"2020","01","09",9,1.77738019884231,187.729314842269,2359.07614548767,0.530027854982649,0.25,1719.46195780831,20.8312,0.601525119344842,7.97783100929053,8.76577163570789,15.2056465243908,0.0858324064616199
18271,"2020","01","10",10,3.10904194041336,187.449286987286,2355.55721167961,0.551321826945207,0.25,201.921403986728,20.5812,0.540070811636724,7.90489065814296,8.71720198215411,15.1907070722572,0.0859978943741505
