"","X","Year","Month","Day","DOY","AirTmax1","AirTmin1","AirTmin2","AirTmax0","SR","Srmax","precip","RH.6","RH.15","wind","cloud","DateID"
"1",1,2020,5,16,137,11,2.8,4.4,16.6,14.9,35.3,1.7,89,41,3,0.93,18398
"2",2,2020,5,17,138,11.4,4.4,-0.8,11,17.9,30.4,1.2,78,52,2.4,0.84,18399
"3",3,2020,5,18,139,12.9,-0.8,1,11.4,23.3,30.1,0.6,98,55,1.4,0.7,18400
"4",4,2020,5,19,140,13.9,1,-0.2,12.9,13.6,32.4,0.2,100,49,1.5,0.93,18401
"5",5,2020,5,20,141,13.2,-0.2,0.4,13.9,25.3,25.7,0,90,37,2.1,0.3,18402
"6",6,2020,5,21,142,16.9,0.4,4.2,13.2,32.4,36.1,0,92,30,1.8,0.54,18403
"7",7,2020,5,22,143,17.4,4.2,6.7,16.9,37,39.1,0,64,34,2.3,0.44,18404
"8",8,2020,5,23,144,14.2,6.7,6.9,17.4,13.8,27.8,2.5,63,76,3.7,0.89,18405
"9",9,2020,5,24,145,16.9,6.9,4.2,14.2,20.2,36.7,0,94,48,2.1,0.86,18406
"10",10,2020,5,25,146,17.9,4.2,3.7,16.9,23.6,35.3,0,97,47,1.6,0.78,18407
"11",11,2020,5,26,147,22,3.7,9.9,17.9,33,33.9,0,90,34,1.3,0.36,18408
"12",12,2020,5,27,148,19.2,9.9,4,22,16.3,36.7,2.8,75,55,2.3,0.92,18409
"13",13,2020,5,28,149,16.1,4,3.3,19.2,21.4,29.1,0,77,44,2.3,0.73,18410
"14",14,2020,5,29,150,18,3.3,5,16.1,19.7,35.8,0,80,44,1.9,0.86,18411
"15",15,2020,5,30,151,18.6,5,7,18,23.9,36.8,0,73,46,3.5,0.8,18412
"16",16,2020,5,31,152,21,7,6.9,18.6,39.4,40.5,0,75,35,3.3,0.36,18413
"17",17,2020,6,1,153,26.5,6.9,11.2,21,35.3,37.3,0,61,39,1.9,0.44,18414
"18",18,2020,6,2,154,25.5,11.2,4.6,26.5,39.4,39.6,0,74,44,3.1,0.21,18415
"19",19,2020,6,3,155,19.2,4.6,4,25.5,33.6,38.4,0,85,42,2.4,0.58,18416
"20",20,2020,6,4,156,20.2,4,8.6,19.2,20.4,37.1,0,87,52,2.4,0.86,18417
"21",21,2020,6,5,157,19.6,8.6,11.1,20.2,17.4,34.1,7.1,89,59,2.6,0.89,18418
"22",22,2020,6,6,158,16.3,11.1,9.7,19.6,15.1,40,8.9,98,84,4,0.96,18419
"23",23,2020,6,7,159,18.6,9.7,8.6,16.3,25.4,35.5,0,73,51,4.2,0.75,18420
"24",24,2020,6,8,160,19.9,8.6,6.1,18.6,20,39.1,0,89,50,1.2,0.89,18421
"25",25,2020,6,9,161,21.2,6.1,7.3,19.9,28.8,34.3,0,88,51,1.4,0.63,18422
"26",26,2020,6,10,162,21.5,7.3,9,21.2,40.5,40.5,0,77,41,2.7,0,18423
"27",27,2020,6,11,163,21.8,9,9.9,21.5,40.3,40.5,0,69,34,4.3,0.21,18424
"28",28,2020,6,12,164,24,9.9,9.6,21.8,36.3,39.7,0,80,34,3.1,0.51,18425
"29",29,2020,6,13,165,23,9.6,8.7,24,40.9,40.9,0,73,34,3,0,18426
"30",30,2020,6,14,166,23.6,8.7,6.2,23,41,41,0,69,30,2.2,0,18427
"31",31,2020,6,15,167,25.1,6.2,12.9,23.6,32,35.8,0,80,32,2,0.55,18428
"32",32,2020,6,16,168,22.4,12.9,10.6,25.1,14.4,27.3,8.9,58,100,1.6,0.88,18429
"33",33,2020,6,17,169,17.7,10.6,9.6,22.4,14.6,34.1,6,98,92,1.3,0.93,18430
"34",34,2020,6,18,170,24.2,9.6,11.2,17.7,34.6,36.2,0,97,61,0.8,0.42,18431
"35",35,2020,6,19,171,26.2,11.2,14.1,24.2,39.9,40.5,0,93,48,1.9,0.3,18432
"36",36,2020,6,20,172,24.7,14.1,13,26.2,38.3,40.7,0,92,58,3.2,0.46,18433
"37",37,2020,6,21,173,23.3,13,10.2,24.7,41.1,41.2,0,84,44,2.5,0.17,18434
"38",38,2020,6,22,174,22.6,10.2,10,23.3,27.3,37.9,0,79,50,2.2,0.74,18435
"39",39,2020,6,23,175,26,10,12.8,22.6,34.7,39.2,0,88,47,1,0.56,18436
"40",40,2020,6,24,176,29.5,12.8,14.8,26,40.7,41,0,85,44,1.5,0.24,18437
"41",41,2020,6,25,177,29.7,14.8,14.2,29.5,38.5,40,0,85,41,1.5,0.4,18438
"42",42,2020,6,26,178,28.9,14.2,15.3,29.7,40,41,0,77,41,1.8,0.35,18439
"43",43,2020,6,27,179,28.9,15.3,15.3,28.9,35.4,40,0,86,44,1.6,0.56,18440
"44",44,2020,6,28,180,28.8,15.3,16.7,28.9,27.3,36.8,0,91,48,2.3,0.73,18441
"45",45,2020,6,29,181,25.1,16.7,12.5,28.8,22.5,27.7,2.9,99,54,2,0.66,18442
"46",46,2020,6,30,182,21,12.5,13.1,25.1,14.7,36.6,3.6,91,79,2.4,0.94,18443
"47",47,2020,7,1,183,20,13.1,11.7,21,17.9,30.7,0.5,87,65,2.3,0.84,18444
"48",48,2020,7,2,184,20.3,11.7,10,20,19.2,39.7,5,93,75,2.6,0.9,18445
"49",49,2020,7,3,185,20.2,10,10.3,20.3,30.3,40,0,81,46,2.7,0.71,18446
"50",50,2020,7,4,186,18.5,10.3,13,20.2,14.2,34.4,8.7,95,85,2,0.94,18447
"51",51,2020,7,5,187,18.7,13,12.7,18.5,14.8,32.7,20,98,99,3.3,0.92,18448
"52",52,2020,7,6,188,19.1,12.7,11.4,18.7,18.4,38.2,2.6,69,64,5.6,0.9,18449
"53",53,2020,7,7,189,19.7,11.4,8.6,19.1,22.1,37.2,0.8,81,53,3.3,0.84,18450
"54",54,2020,7,8,190,16.1,8.6,8.4,19.7,19.3,32.5,2.1,90,72,1.5,0.84,18451
"55",55,2020,7,9,191,19.6,8.4,8,16.1,32.9,34.2,0.3,88,48,1.9,0.4,18452
"56",56,2020,7,10,192,19.6,8,9.9,19.6,15.3,34.1,6.9,93,95,1.3,0.92,18453
"57",57,2020,7,11,193,20.5,9.9,9,19.6,16.5,23.7,0.6,97,68,2.1,0.76,18454
"58",58,2020,7,12,194,19.9,9,7.5,20.5,23.2,24.5,2,95,63,1.8,0.44,18455
"59",59,2020,7,13,195,19.7,7.5,10.7,19.9,21.3,31.1,0,98,57,1.7,0.77,18456
"60",60,2020,7,14,196,20.6,10.7,13.1,19.7,15.8,33.2,0,95,58,1.4,0.91,18457
"61",61,2020,7,15,197,20.8,13.1,11.2,20.6,16.9,31.2,0.3,97,66,2.1,0.87,18458
"62",62,2020,7,16,198,25.5,11.2,11.5,20.8,31.3,33,0,99,54,0.9,0.44,18459
"63",63,2020,7,17,199,25.8,11.5,13.9,25.5,29.3,30.3,0,92,45,1.9,0.38,18460
"64",64,2020,7,18,200,24.9,13.9,14.5,25.8,20.7,28.8,0,84,60,2,0.75,18461
"65",65,2020,7,19,201,25.8,14.5,17.1,24.9,25.6,29.4,0.3,95,54,2.3,0.58,18462
"66",66,2020,7,20,202,23.6,17.1,12.3,25.8,15.8,36.8,1.2,95,74,2.1,0.93,18463
"67",67,2020,7,21,203,19.9,12.3,10.6,23.6,15,33,0,89,68,2.4,0.92,18464
"68",68,2020,7,22,204,19.9,10.6,8.9,19.9,31.4,33.6,0.2,78,44,3.2,0.47,18465
"69",69,2020,7,23,205,18.9,8.9,9.7,19.9,30.2,34.7,0.1,74,46,3.3,0.59,18466
"70",70,2020,7,24,206,20.6,9.7,8.2,18.9,27.3,30.3,0,70,44,2.7,0.54,18467
"71",71,2020,7,25,207,22.5,8.2,9.3,20.6,28.2,31.4,0,82,47,2,0.54,18468
"72",72,2020,7,26,208,23.2,9.3,15.2,22.5,25.9,34.5,0,96,45,2.9,0.72,18469
"73",73,2020,7,27,209,22.7,15.2,12,23.2,21.2,35.8,4.6,98,61,2.2,0.84,18470
"74",74,2020,7,28,210,20.5,12,11.8,22.7,13.3,35.1,3.7,99,69,3.3,0.95,18471
"75",75,2020,7,29,211,19.2,11.8,13.1,20.5,22,27.2,1.1,97,70,2.4,0.66,18472
"76",76,2020,7,30,212,21.2,13.1,13.3,19.2,17.8,24.8,14.8,95,69,3.2,0.75,18473
"77",77,2020,7,31,213,20.8,13.3,9.9,21.2,18,24.5,0.2,96,71,3.6,0.73,18474
"78",78,2020,8,1,214,25.8,9.9,14.2,20.8,32.7,33,0,96,46,1.2,0.26,18475
"79",79,2020,8,2,215,24.2,14.2,13.4,25.8,13.6,24.6,0,95,52,2.6,0.86,18476
"80",80,2020,8,3,216,21,13.4,9.8,24.2,21.4,30.6,0,86,58,3,0.76,18477
"81",81,2020,8,4,217,21.7,9.8,10,21,25.3,32,0,93,53,1.3,0.68,18478
"82",82,2020,8,5,218,20.1,10,15.1,21.7,17.9,19.8,0,86,49,2.6,0.53,18479
"83",83,2020,8,6,219,23,15.1,12.5,20.1,13.6,22.9,0.2,94,74,2.2,0.84,18480
"84",84,2020,8,7,220,29.1,12.5,16.3,23,26.5,30.9,0,99,45,1.9,0.6,18481
"85",85,2020,8,8,221,28.4,16.3,13.4,29.1,29.9,30.9,0,82,41,2.2,0.38,18482
"86",86,2020,8,9,222,24.9,13.4,9.1,28.4,29.1,32,0,96,61,2.2,0.52,18483
"87",87,2020,8,10,223,22.9,9.1,6.3,24.9,32.2,33,0,90,45,2,0.35,18484
"88",88,2020,8,11,224,22.4,6.3,8.7,22.9,29.1,32.1,0,94,48,1.9,0.53,18485
"89",89,2020,8,12,225,25.9,8.7,12,22.4,22.7,24.7,0,94,48,1.7,0.51,18486
"90",90,2020,8,13,226,24.5,12,15.1,25.9,23.1,31.5,0,93,57,1.4,0.73,18487
"91",91,2020,8,14,227,27.5,15.1,14,24.5,23.6,31.4,0.9,97,48,2,0.72,18488
"92",92,2020,8,15,228,28.4,14,14.5,27.5,29.6,31,0,98,41,1.6,0.42,18489
"93",93,2020,8,16,229,27.6,14.5,12.3,28.4,29,30,0,93,53,1.5,0.38,18490
"94",94,2020,8,17,230,27.3,12.3,14.9,27.6,22.5,26,1.4,95,52,1.7,0.59,18491
"95",95,2020,8,18,231,27.6,14.9,13.5,27.3,20.4,27,0,99,46,1.9,0.71,18492
"96",96,2020,8,19,232,27,13.5,13.9,27.6,25.3,29.3,0,98,47,2.4,0.59,18493
"97",97,2020,8,20,233,25.4,13.9,13.5,27,14.8,25.8,0,97,45,1.5,0.85,18494
"98",98,2020,8,21,234,25.5,13.5,17.9,25.4,16.4,28.6,0.9,99,51,2.8,0.85,18495
"99",99,2020,8,22,235,25.1,17.9,14.6,25.5,13.4,24.5,2.3,98,61,2.7,0.87,18496
"100",100,2020,8,23,236,22.5,14.6,13.8,25.1,14.8,25.6,0.3,85,53,3.9,0.85,18497
"101",101,2020,8,24,237,20.4,13.8,8.4,22.5,12.6,24.2,0.4,91,58,2,0.88,18498
"102",102,2020,8,25,238,19.6,8.4,5.4,20.4,21.1,24,0.2,90,47,2,0.57,18499
"103",103,2020,8,26,239,20.3,5.4,6.5,19.6,13.8,24.9,0,100,39,0.8,0.86,18500
"104",104,2020,8,27,240,19.1,6.5,6.4,20.3,19.7,27.3,0.4,96,47,1.9,0.74,18501
"105",105,2020,8,28,241,19,6.4,8,19.1,14.3,27.1,0.3,92,63,1.3,0.88,18502
"106",106,2020,8,29,242,16.1,8,10.7,19,10.1,19.6,12.7,96,89,2.2,0.88,18503
"107",107,2020,8,30,243,18.6,10.7,7.4,16.1,12.9,18.5,3.5,98,70,1.9,0.76,18504
"108",108,2020,8,31,244,14.4,7.4,9.8,18.6,13.8,19.9,9.8,94,77,3.7,0.77,18505
