Year,Month,Day,DOY,AirTmax1,AirTmin1,AirTmin2,AirTmax0,SR,Srmax,precip,RH.6,RH.15,wind,cloud,DateID
2021,1,16,16,-2.5,-9.7,-2.7,-1.7,4.2,,0,92.8,82.9,1.4,,18643
2021,1,17,17,0.2,-2.7,-1.6,-2.5,2.6,,0,91.4,81.6,3.2,,18644
2021,1,18,18,2.2,-1.6,0.4,0.2,1.1,,2.9,95.7,86,3.2,,18645
2021,1,19,19,2.7,0.4,1.3,2.2,0.9,,2.2,95.7,94.6,2.5,,18646
2021,1,20,20,7.1,1.3,3.2,2.7,0.6,,15,95.5,84.1,5.1,,18647
2021,1,21,21,6.6,3.2,2.9,7.1,2,,3.5,88.2,71.6,8,,18648
2021,1,22,22,5.1,2.9,0.8,6.6,2.1,,3,90.4,74.9,6.4,,18649
2021,1,23,23,3.7,0.8,0.5,5.1,1.7,,0,92.8,83,3.5,,18650
2021,1,24,24,2.1,0.5,-0.8,3.7,1.5,,0.8,94.8,90.2,1.2,,18651
2021,1,25,25,1.5,-0.8,-2.2,2.1,1.7,,1.1,95.6,94.3,1.5,,18652
2021,1,26,26,0.5,-2.2,-2.6,1.5,2.3,,0,96,93.5,0.5,,18653
2021,1,27,27,1.7,-2.6,-6.8,0.5,1.3,,4.5,95.4,92.5,2.1,,18654
2021,1,28,28,-0.4,-6.8,-6.8,1.7,5.4,,0.3,95.4,77.2,1.7,,18655
2021,1,29,29,-1.5,-6.8,-7.6,-0.4,2.4,,0,93.5,79.7,1.7,,18656
2021,1,30,30,0.4,-7.6,-3.5,-1.5,3.4,,0.1,93.3,77,2.3,,18657
2021,1,31,31,2.4,-3.5,-7.8,0.4,5.7,,0,93.8,72.6,2.3,,18658
2021,2,1,32,1.7,-7.8,-8.8,2.4,5.4,,0,94.2,74,1.8,,18659
2021,2,2,33,-1.4,-8.8,-3.3,1.7,3.6,,0,95,90,0.7,,18660
2021,2,3,34,-1.5,-3.3,-6.2,-1.4,1.7,,0,89.8,78.3,5.3,,18661
2021,2,4,35,-3,-6.2,-6.5,-1.5,2.3,,0,86.3,75,4.1,,18662
2021,2,5,36,-3.1,-6.5,-6.6,-3,3.4,,0.1,88.2,65.4,4.1,,18663
2021,2,6,37,-2.5,-6.6,-5.8,-3.1,6.1,,0,77.5,62.3,5,,18664
2021,2,7,38,-3.1,-5.8,-4.2,-2.5,2.9,,0,82,60.9,5.3,,18665
2021,2,8,39,-2.3,-4.2,-5.4,-3.1,3.2,,0,83.9,67,6.5,,18666
2021,2,9,40,-3.4,-5.4,-7.4,-2.3,2.5,,0.4,87.6,60.8,4.9,,18667
2021,2,10,41,-2.7,-7.4,-11.8,-3.4,6.9,,0,88.5,55.8,2.6,,18668
2021,2,11,42,-4.4,-11.8,-12.5,-2.7,5.1,,0,88.3,65.4,2.3,,18669
2021,2,12,43,-1.5,-12.5,-11.7,-4.4,8.8,,0,87.4,57.4,1,,18670
2021,2,13,44,0.6,-11.7,-10.5,-1.5,8.5,,0,92.1,54.5,0.5,,18671
2021,2,14,45,0.5,-10.5,-3.8,0.6,7.8,,0,92,58.5,2,,18672
2021,2,15,46,0.8,-3.8,-4.9,0.5,2,,0.3,91.8,53.4,5.4,,18673
2021,2,16,47,0.8,-4.9,0.2,0.8,2.9,,9.1,94.6,90.5,3.8,,18674
2021,2,17,48,1,0.2,1,0.8,2.3,,9.2,95.8,94.4,2.2,,18675
2021,2,18,49,4,1,2.5,1,2.2,,0.9,95.8,90.4,6,,18676
2021,2,19,50,8,2.5,3.7,4,6.3,,4.2,94,76.5,3.4,,18677
2021,2,20,51,9.8,3.7,4,8,4.4,,0,89,76.8,5.1,,18678
2021,2,21,52,11.3,4,0.8,9.8,6.3,,0,92.1,72.2,3.1,,18679
2021,2,22,53,11.5,0.8,3.7,11.3,6.9,,0,94.2,62.6,2.8,,18680
2021,2,23,54,8.8,3.7,7.7,11.5,2.3,,0,94.8,78.3,3.2,,18681
2021,2,24,55,11.5,7.7,4.6,8.8,2.6,,0.1,89.3,73,4.9,,18682
2021,2,25,56,12.2,4.6,3.3,11.5,4.8,,0,87.4,69.5,5,,18683
2021,2,26,57,7.5,3.3,1.3,12.2,4.5,,0,91.6,77.5,5.9,,18684
2021,2,27,58,9.8,1.3,3.4,7.5,8.7,,0.1,95.1,64.8,3.8,,18685
2021,2,28,59,8.8,3.4,2.7,9.8,8.9,,0.1,92.7,72.9,4.5,,18686
2021,3,1,60,6.5,2.7,1,8.8,5,,0,94,82.1,4.3,,18687
2021,3,2,61,7.5,1,-2.3,6.5,11.2,,0,95.2,73,3.3,,18688
2021,3,3,62,3.9,-2.3,-3.2,7.5,6.8,,0,96.1,83.6,2.1,,18689
2021,3,4,63,4.7,-3.2,-4.6,3.9,11.9,,0,95.3,45.2,3,,18690
2021,3,5,64,5.3,-4.6,-1.6,4.7,12.2,,0,91.6,39.8,1.3,,18691
2021,3,6,65,5,-1.6,-1.8,5.3,5.9,,0.2,92.3,73.1,6.3,,18692
2021,3,7,66,5.7,-1.8,-5.3,5,11.4,,0,86.1,34.3,4.9,,18693
2021,3,8,67,4.9,-5.3,-6.1,5.7,13,,0,87.3,35.6,1.1,,18694
2021,3,9,68,6.6,-6.1,-4.1,4.9,13.6,,0,90.8,36.3,0.8,,18695
2021,3,10,69,4.6,-4.1,1.6,6.6,6.2,,2.4,90,51,4.6,,18696
2021,3,11,70,6.9,1.6,2.7,4.6,2.4,,19.8,93.6,88,7.5,,18697
2021,3,12,71,6.1,2.7,1.3,6.9,5.8,,0.9,91.3,74.1,5,,18698
2021,3,13,72,4.6,1.3,1.4,6.1,3.1,,4,94,84.2,3.6,,18699
2021,3,14,73,6.7,1.4,0.4,4.6,8.6,,1.4,94.1,74.7,4.5,,18700
2021,3,15,74,6.3,0.4,-1.9,6.7,6.3,,1.1,93.1,65.2,4.3,,18701
2021,3,16,75,9.6,-1.9,-0.1,6.3,13.2,,0,95,49.2,1.1,,18702
2021,3,17,76,6.6,-0.1,-1.9,9.6,8,,0,95,55.6,1.4,,18703
2021,3,18,77,6.4,-1.9,-2.2,6.6,11.9,,0,89.7,45.5,1.7,,18704
2021,3,19,78,2.6,-2.2,-2,6.4,12.7,,0.1,91,34.7,2.2,,18705
2021,3,20,79,7,-2,0.5,2.6,4.7,,1.3,92.8,58.4,4.7,,18706
2021,3,21,80,7.6,0.5,-0.1,7,13.4,,0,91.1,49,4.9,,18707
2021,3,22,81,8.1,-0.1,4,7.6,6.2,,0.1,93.8,74.1,3.8,,18708
2021,3,23,82,8.3,4,4.5,8.1,8.2,,0,89.1,69.6,3.9,,18709
2021,3,24,83,10.9,4.5,2.6,8.3,9,,0.3,92.8,63.4,4.2,,18710
2021,3,25,84,11,2.6,2.8,10.9,12.9,,0,93,53.7,4,,18711
2021,3,26,85,10.4,2.8,1.5,11,6.9,,0.8,92.4,68.8,4.8,,18712
2021,3,27,86,7.9,1.5,3.2,10.4,8.1,,4.7,92.5,60,4.2,,18713
2021,3,28,87,7.4,3.2,7.5,7.9,3.5,,5.2,93.6,72,4.6,,18714
2021,3,29,88,10.7,7.5,7.3,7.4,2.8,,3.1,93.3,84.8,5.2,,18715
2021,3,30,89,15,7.3,4.6,10.7,16.3,,0,90.4,67.2,4.7,,18716
2021,3,31,90,15.7,4.6,2.8,15,10.2,,0,93.6,48.7,2.9,,18717
2021,4,1,91,10.7,2.8,1.9,15.7,17.5,,0.4,92,45.3,3.8,,18718
2021,4,2,92,10.1,1.9,0.3,10.7,15.7,,0,92.4,45.6,4,,18719
2021,4,3,93,9.4,0.3,0.6,10.1,17.7,,0,84.5,39,1.6,,18720
2021,4,4,94,7.6,0.6,-0.7,9.4,6.4,,3.2,91,72.7,6,,18721
2021,4,5,95,5.3,-0.7,1,7.6,11.5,,1.8,91.1,48.5,5.5,,18722
2021,4,6,96,5.8,1,1,5.3,16.2,,0.3,77.7,47.5,4.6,,18723
2021,4,7,97,7.1,1,0.6,5.8,12.3,,1.2,89.5,59,4,,18724
2021,4,8,98,5.5,0.6,0.4,7.1,8.9,,3.4,92.1,50.4,5.2,,18725
2021,4,9,99,7.1,0.4,-1.2,5.5,14.8,,1.6,88.3,47.3,7.3,,18726
2021,4,10,100,7.3,-1.2,-0.9,7.1,16.3,,0.2,89.9,50.1,3.5,,18727
2021,4,11,101,1.9,-0.9,0.3,7.3,3.7,,8.1,93.7,83.6,2.8,,18728
2021,4,12,102,6.4,0.3,0.9,1.9,15.8,,0.5,93.1,53.1,4.8,,18729
2021,4,13,103,7.7,0.9,-0.6,6.4,16.8,,0.1,90.7,44.1,3.6,,18730
2021,4,14,104,8.8,-0.6,-2.3,7.7,17.9,,0,89,33.9,1.2,,18731
2021,4,15,105,9.7,-2.3,-0.3,8.8,15.8,,0,83.3,36.1,1.2,,18732
2021,4,16,106,11.4,-0.3,2.8,9.7,18.6,,0,84.8,31.8,1.5,,18733
2021,4,17,107,13,2.8,5.4,11.4,16.7,,0,82.1,30.1,2.9,,18734
2021,4,18,108,14.6,5.4,3.8,13,20.9,,0,76.9,39.7,2.4,,18735
2021,4,19,109,16.1,3.8,3.7,14.6,21.7,,0,82.8,27.3,2,,18736
2021,4,20,110,17.3,3.7,4.4,16.1,22.7,,0,87.2,33.3,2.5,,18737
2021,4,21,111,8.5,4.4,2.9,17.3,19.5,,0.3,90.8,51.5,7,,18738
2021,4,22,112,10.2,2.9,2.5,8.5,23.9,,0.2,83.3,41.5,6,,18739
2021,4,23,113,10.1,2.5,1,10.2,16.3,,0.1,85.1,47,5,,18740
2021,4,24,114,9.7,1,-1.3,10.1,23,,0.1,83.6,33.2,2.7,,18741
2021,4,25,115,8.7,-1.3,-1.5,9.7,23.6,,0,83.9,27.3,2.4,,18742
2021,4,26,116,9.2,-1.5,-2.8,8.7,17.7,,0,88.1,31.4,1,,18743
2021,4,27,117,11.6,-2.8,0.8,9.2,23.1,,0,86.3,29.5,1.2,,18744
2021,4,28,118,10.7,0.8,2.2,11.6,15.7,,0,80.4,39.4,2.3,,18745
2021,4,29,119,11.2,2.2,4.2,10.7,18.4,,0.3,85.9,38.6,3.7,,18746
2021,4,30,120,8.1,4.2,3.9,11.2,4.2,,8.7,89.2,58.5,1.9,,18747
2021,5,1,121,11.9,3.9,3.8,8.1,12.9,,9.2,90.7,38.6,2.7,,18748
2021,5,2,122,12.2,3.8,4,11.9,18.2,,0,81,36.6,3.1,,18749
2021,5,3,123,9.2,4,4.2,12.2,16.4,,0.9,87.4,51.1,3.5,,18750
2021,5,4,124,9.3,4.2,4.5,9.2,5.8,,9.8,92.5,79.4,5.3,,18751
2021,5,5,125,8.1,4.5,3.3,9.3,8.5,,4.1,93.6,74.7,3.8,,18752
2021,5,6,126,7,3.3,2.7,8.1,10.9,,2.6,91.7,70.9,2.8,,18753
2021,5,7,127,8.7,2.7,3.3,7,15.8,,8.1,90.9,65.3,2.2,,18754
2021,5,8,128,11.2,3.3,6.6,8.7,20.6,,0.7,90.7,42.5,3.9,,18755
2021,5,9,129,20.3,6.6,9.7,11.2,18.6,,10.9,94.1,46.2,5.4,,18756
2021,5,10,130,21.6,9.7,9.2,20.3,15,,0.2,92.3,53.1,3.9,,18757
2021,5,11,131,14.5,9.2,9.6,21.6,8.6,,0.2,89.4,68.1,1.8,,18758
2021,5,12,132,11.8,9.6,8.9,14.5,4.5,,4.1,93.8,88.8,2.7,,18759
2021,5,13,133,14,8.9,8.7,11.8,11.5,,0.8,93.6,71.9,2.4,,18760
2021,5,14,134,14.9,8.7,7.2,14,9.3,,1.2,93.7,80.9,2.3,,18761
2021,5,15,135,10.6,7.2,6.7,14.9,7.6,,13.1,92.7,70.8,3.1,,18762
2021,5,16,136,13.3,6.7,7.6,10.6,6.7,,2.1,92.3,71.9,1.9,,18763
2021,5,17,137,12.7,7.6,5.9,13.3,11.2,,5.5,94,76.7,1.5,,18764
2021,5,18,138,13.3,5.9,4.9,12.7,16.1,,0.1,91.7,58.8,2.5,,18765
2021,5,19,139,12.3,4.9,5.9,13.3,12.2,,0.2,93,64.9,3,,18766
2021,5,20,140,11.6,5.9,6.1,12.3,20,,1.7,90.3,56.1,4.4,,18767
2021,5,21,141,13.5,6.1,8.5,11.6,15.2,,2,91,62.5,4.6,,18768
2021,5,22,142,11.9,8.5,5.8,13.5,10.8,,2.7,92.1,73.5,5.1,,18769
2021,5,23,143,10,5.8,4.7,11.9,8.6,,5.2,93.2,58.4,4.8,,18770
2021,5,24,144,13.9,4.7,8.6,10,8.5,,2.1,92.6,63.2,3.1,,18771
2021,5,25,145,13.9,8.6,7.9,13.9,7.2,,17.4,93.1,79.2,1.9,,18772
2021,5,26,146,9.4,7.9,6.7,13.9,6,,10.2,94.2,86.1,4.4,,18773
2021,5,27,147,14.6,6.7,5.6,9.4,15.3,,0.1,93.1,46.3,2.8,,18774
2021,5,28,148,13.9,5.6,7.1,14.6,23.9,,0.2,91.2,71.4,2.9,,18775
2021,5,29,149,20.4,7.1,6.4,13.9,27.8,,0,91.1,43.7,2.5,,18776
2021,5,30,150,22.3,6.4,7.4,20.4,28.8,,0,92,44.4,1.5,,18777
2021,5,31,151,18.7,7.4,6.9,22.3,28.9,,0,94.7,47,2.8,,18778
2021,6,1,152,19.4,6.9,9.2,18.7,20.7,,0,94.3,47.8,1.8,,18779
2021,6,2,153,16.6,9.2,11.7,19.4,21.2,,0,87.9,57.5,3.5,,18780
2021,6,3,154,20.1,11.7,12.4,16.6,13.7,,13.2,91.1,53.4,4.8,,18781
2021,6,4,155,21.6,12.4,11.1,20.1,24.9,,0,83.4,51.3,2.9,,18782
2021,6,5,156,22.8,11.1,13.4,21.6,27.4,,0,89.5,40.1,2.7,,18783
2021,6,6,157,22.3,13.4,10.7,22.8,20,,0,87.2,37.8,2,,18784
2021,6,7,158,20.2,10.7,10.4,22.3,20.9,,0.3,90.7,55.2,2.6,,18785
2021,6,8,159,19.7,10.4,12.2,20.2,28.3,,0,86.3,50,3.7,,18786
2021,6,9,160,20,12.2,10.7,19.7,28.4,,0,90.1,54.1,3.1,,18787
2021,6,10,161,22.9,10.7,12.2,20,25.5,,0,91,51.2,2.3,,18788
2021,6,11,162,22.3,12.2,11.4,22.9,14.4,,0,92.7,63.5,3.5,,18789
2021,6,12,163,15.5,11.4,10.6,22.3,22.5,,0.1,85.5,50.5,6.5,,18790
2021,6,13,164,17.7,10.6,10.1,15.5,29,,0.1,83.3,50.8,5.8,,18791
2021,6,14,165,19.9,10.1,8.6,17.7,15,,1.4,91.5,58.8,4.4,,18792
2021,6,15,166,16.3,8.6,6.6,19.9,26.1,,0,90.8,49.7,3.9,,18793
2021,6,16,167,21.3,6.6,12.2,16.3,29.8,,0,92.2,42.9,2.8,,18794
2021,6,17,168,28.2,12.2,15.4,21.3,24.7,,0,88.2,52,4.8,,18795
2021,6,18,169,21,15.4,12.7,28.2,14.5,,0,92.7,61,2.2,,18796
2021,6,19,170,25,12.7,12.7,21,20.5,,0.6,90.9,63.4,3,,18797
2021,6,20,171,22.6,12.7,11.8,25,12,,12.3,93.6,67.7,3.7,,18798
2021,6,21,172,14.4,11.8,11.4,22.6,10.9,,0.2,88.3,72.3,2.9,,18799
2021,6,22,173,19.7,11.4,10.3,14.4,18.4,,0,88,65.2,2.7,,18800
2021,6,23,174,18.8,10.3,8,19.7,17.9,,0,92.2,67,2.4,,18801
2021,6,24,175,19.3,8,10.4,18.8,28.5,,0,92.8,55.6,2.4,,18802
2021,6,25,176,18.5,10.4,11.1,19.3,14.5,,0,91.5,61.6,1.7,,18803
2021,6,26,177,17.7,11.1,11.3,18.5,8.3,,0,93.7,76.7,2.4,,18804
2021,6,27,178,18.9,11.3,9.9,17.7,21.7,,0,90.6,51.5,3.4,,18805
2021,6,28,179,20.1,9.9,9.7,18.9,30.2,,0,90.2,50.8,2.9,,18806
2021,6,29,180,18,9.7,11.3,20.1,21,,0,91.6,68.8,2.2,,18807
2021,6,30,181,21,11.3,13.6,18,18.1,,0,91.9,48.2,2.2,,18808
2021,7,1,182,21.6,13.6,14.5,21,24.8,,0,91.1,52,3.1,,18809
2021,7,2,183,21.6,14.5,14.7,21.6,9.3,,42.8,92.9,74.3,2,,18810
2021,7,3,184,18.3,14.7,15.5,21.6,6,,17.4,94.7,89.5,2,,18811
2021,7,4,185,23.1,15.5,13.3,18.3,19.1,,0,94.5,44.4,1.9,,18812
2021,7,5,186,22.2,13.3,11.7,23.1,16.5,,9.4,93.3,65.2,3.1,,18813
2021,7,6,187,22.4,11.7,13.5,22.2,12.6,,2.8,94.3,70,3.4,,18814
2021,7,7,188,21,13.5,13,22.4,25.2,,0,90.3,53.6,3.9,,18815
2021,7,8,189,22.5,13,13.2,21,20.8,,6.3,91.9,53.8,2.1,,18816
2021,7,9,190,22.5,13.2,14.6,22.5,17.6,,1.8,93.8,62,1.7,,18817
2021,7,10,191,20.4,14.6,12.9,22.5,15.6,,0.3,92.3,68,3.7,,18818
2021,7,11,192,21.5,12.9,12.5,20.4,20.2,,0,88,58,1.9,,18819
2021,7,12,193,24.9,12.5,16.9,21.5,24.5,,0,90.5,50.6,3.2,,18820
2021,7,13,194,24.8,16.9,16.9,24.9,23,,0,88.7,63.2,2.7,,18821
2021,7,14,195,27.9,16.9,16,24.8,25.4,,0,92,51.8,1.4,,18822
2021,7,15,196,24.9,16,13.8,27.9,25.9,,0,92.6,61.2,2.9,,18823
