Year,Month,Day,DOY,temp.s,temp.up,temp.m,temp.b,temp.avg
2020,1,1,1,-0.81427704,2.621380875,8.45,9.435656229,4.923190016
2020,1,2,2,-0.238957749,3.391263698,8.41,9.371678646,5.233496149
2020,1,3,3,2.400490465,2.767168708,8.19,9.409033385,5.69167314
2020,1,4,4,-0.037860308,2.514556583,8.27,9.40851576,5.038803009
2020,1,5,5,-7.437671021,2.903291948,8.46,9.43075726,3.339094547
2020,1,6,6,-7.280440219,2.801693938,8.57,9.473695792,3.391237378
2020,1,7,7,-2.773527041,3.041772667,8.62,9.474510958,4.590689146
2020,1,8,8,-6.157342365,3.424121938,8.41,9.380701313,3.764370222
2020,1,9,9,-13.10199739,3.499500271,8.04,9.235549781,1.918263166
2020,1,10,10,-0.552426826,3.266865031,7.78,9.139108563,4.908386692
2020,1,11,11,2.64805764,3.001172125,7.6,8.93617176,5.546350381
2020,1,12,12,-6.869399375,2.627360083,7.45,8.923104417,3.032766281
2020,1,13,13,-7.732051667,3.510353292,7.6,8.956961688,3.083815828
2020,1,14,14,-6.516111365,3.437210719,7.3,8.976696438,3.299448948
2020,1,15,15,-1.886629954,3.395335073,7.27,8.959048792,4.434438478
2020,1,16,16,-5.417155267,3.71078624,7.51,8.953390635,3.689255402
2020,1,17,17,-18.49372073,3.964411958,7.6,8.959253896,0.507486281
2020,1,18,18,-15.5624875,4.928483844,7.63,8.978571427,1.493641943
2020,1,19,19,-12.18436549,4.730637802,7.66,8.934663958,2.285234068
2020,1,20,20,-16.34420409,4.770350573,7.4,8.987384396,1.20338272
2020,1,21,21,-12.16328628,4.401937021,7.21,8.97214576,2.105199125
2020,1,22,22,-3.496646182,3.783166656,6.96,8.848811521,4.023832999
2020,1,23,23,-2.227459385,3.100427521,5.77,6.599121396,3.310522383
2020,1,24,24,-1.388384001,1.380783138,3.72,4.94055226,2.163237849
2020,1,25,25,-0.803299015,-0.724927051,1.76,5.357553813,1.397331937
